text,label
families enjoying a sunny day at the beach,Normal
massive wave approaching the shore,Tsunami
tourists taking photos by the shore,Normal
lifeguards monitoring a quiet beach,Normal
tsunami signs spotted by fishermen,Tsunami
beach completely underwater,Flooding
strong tremors followed by rising waves,Tsunami
no unusual activity reported,Normal
ocean behaving erratically,Tsunami
floodwaters entering homes,Flooding
unusual retreat of ocean water observed,Tsunami
tsunami warning issued for coastal region,Tsunami
residents evacuating due to tsunami alert,Tsunami
ocean behaving erratically,Tsunami
tourists taking photos by the shore,Normal
pleasant weather with gentle breeze,Normal
pleasant weather with gentle breeze,Normal
flooding reported by multiple residents,Flooding
tsunami warning issued for coastal region,Tsunami
no unusual activity reported,Normal
lifeguards monitoring a quiet beach,Normal
families enjoying a sunny day at the beach,Normal
social media buzzing with tsunami reports,Tsunami
emergency services responding to flood alerts,Flooding
emergency services responding to flood alerts,Flooding
sirens sounding across beach towns,Tsunami
massive wave approaching the shore,Tsunami
pleasant weather with gentle breeze,Normal
floodwaters entering homes,Flooding
flooding reported by multiple residents,Flooding
routine fishing operations underway,Normal
waves breaching the sea wall,Flooding
tsunami warning issued for coastal region,Tsunami
floodwaters entering homes,Flooding
giant wave spotted from the pier,Tsunami
giant wave spotted from the pier,Tsunami
strong tremors followed by rising waves,Tsunami
social media buzzing with tsunami reports,Tsunami
no unusual activity reported,Normal
lifeguards monitoring a quiet beach,Normal
sirens sounding across beach towns,Tsunami
normal tide levels observed,Normal
clear skies and calm waters,Normal
ocean behaving erratically,Tsunami
flooding reported by multiple residents,Flooding
beach completely underwater,Flooding
families enjoying a sunny day at the beach,Normal
storm surge causing inland flooding,Flooding
tsunami warning issued for coastal region,Tsunami
clear skies and calm waters,Normal
clear skies and calm waters,Normal
unusual retreat of ocean water observed,Tsunami
normal tide levels observed,Normal
no unusual activity reported,Normal
unusual retreat of ocean water observed,Tsunami
floodwaters entering homes,Flooding
streets submerged after heavy rain,Flooding
sirens sounding across beach towns,Tsunami
strong tremors followed by rising waves,Tsunami
clear skies and calm waters,Normal
normal tide levels observed,Normal
locals relaxing by the waterfront,Normal
tourists taking photos by the shore,Normal
residents evacuating due to tsunami alert,Tsunami
flooding reported by multiple residents,Flooding
massive wave approaching the shore,Tsunami
lifeguards monitoring a quiet beach,Normal
flooding reported by multiple residents,Flooding
tsunami warning issued for coastal region,Tsunami
no unusual activity reported,Normal
no unusual activity reported,Normal
pleasant weather with gentle breeze,Normal
giant wave spotted from the pier,Tsunami
pleasant weather with gentle breeze,Normal
storm surge causing inland flooding,Flooding
flooding reported by multiple residents,Flooding
flooding reported by multiple residents,Flooding
strong tremors followed by rising waves,Tsunami
river overflowing into nearby areas,Flooding
massive wave approaching the shore,Tsunami
strong tremors followed by rising waves,Tsunami
clear skies and calm waters,Normal
ocean behaving erratically,Tsunami
clear skies and calm waters,Normal
children playing in the sand,Normal
tourists taking photos by the shore,Normal
unusual retreat of ocean water observed,Tsunami
locals relaxing by the waterfront,Normal
waves breaching the sea wall,Flooding
storm surge causing inland flooding,Flooding
ocean behaving erratically,Tsunami
flooding reported by multiple residents,Flooding
clear skies and calm waters,Normal
normal tide levels observed,Normal
giant wave spotted from the pier,Tsunami
residents evacuating due to tsunami alert,Tsunami
routine fishing operations underway,Normal
river overflowing into nearby areas,Flooding
beach completely underwater,Flooding
massive wave approaching the shore,Tsunami
emergency services responding to flood alerts,Flooding
flooding reported by multiple residents,Flooding
giant wave spotted from the pier,Tsunami
children playing in the sand,Normal
emergency services responding to flood alerts,Flooding
sirens sounding across beach towns,Tsunami
sirens sounding across beach towns,Tsunami
locals relaxing by the waterfront,Normal
beach completely underwater,Flooding
families enjoying a sunny day at the beach,Normal
residents evacuating due to tsunami alert,Tsunami
streets submerged after heavy rain,Flooding
tsunami signs spotted by fishermen,Tsunami
coastal road washed out,Flooding
coastal road washed out,Flooding
beach completely underwater,Flooding
routine fishing operations underway,Normal
flooding reported by multiple residents,Flooding
flooding reported by multiple residents,Flooding
storm surge causing inland flooding,Flooding
storm surge causing inland flooding,Flooding
locals relaxing by the waterfront,Normal
floodwaters entering homes,Flooding
unusual retreat of ocean water observed,Tsunami
coastal road washed out,Flooding
floodwaters entering homes,Flooding
river overflowing into nearby areas,Flooding
ocean behaving erratically,Tsunami
emergency services responding to flood alerts,Flooding
no unusual activity reported,Normal
unusual retreat of ocean water observed,Tsunami
sirens sounding across beach towns,Tsunami
residents evacuating due to tsunami alert,Tsunami
storm surge causing inland flooding,Flooding
sirens sounding across beach towns,Tsunami
beach completely underwater,Flooding
tourists taking photos by the shore,Normal
streets submerged after heavy rain,Flooding
sirens sounding across beach towns,Tsunami
ocean behaving erratically,Tsunami
strong tremors followed by rising waves,Tsunami
children playing in the sand,Normal
emergency services responding to flood alerts,Flooding
normal tide levels observed,Normal
social media buzzing with tsunami reports,Tsunami
pleasant weather with gentle breeze,Normal
giant wave spotted from the pier,Tsunami
social media buzzing with tsunami reports,Tsunami
pleasant weather with gentle breeze,Normal
locals relaxing by the waterfront,Normal
tsunami warning issued for coastal region,Tsunami
water levels rising rapidly near the coast,Flooding
children playing in the sand,Normal
waves breaching the sea wall,Flooding
social media buzzing with tsunami reports,Tsunami
unusual retreat of ocean water observed,Tsunami
clear skies and calm waters,Normal
streets submerged after heavy rain,Flooding
ocean behaving erratically,Tsunami
streets submerged after heavy rain,Flooding
massive wave approaching the shore,Tsunami
no unusual activity reported,Normal
clear skies and calm waters,Normal
coastal road washed out,Flooding
floodwaters entering homes,Flooding
storm surge causing inland flooding,Flooding
tourists taking photos by the shore,Normal
children playing in the sand,Normal
river overflowing into nearby areas,Flooding
sirens sounding across beach towns,Tsunami
massive wave approaching the shore,Tsunami
lifeguards monitoring a quiet beach,Normal
tourists taking photos by the shore,Normal
waves breaching the sea wall,Flooding
ocean behaving erratically,Tsunami
river overflowing into nearby areas,Flooding
beach completely underwater,Flooding
clear skies and calm waters,Normal
water levels rising rapidly near the coast,Flooding
floodwaters entering homes,Flooding
ocean behaving erratically,Tsunami
tsunami warning issued for coastal region,Tsunami
routine fishing operations underway,Normal
lifeguards monitoring a quiet beach,Normal
residents evacuating due to tsunami alert,Tsunami
giant wave spotted from the pier,Tsunami
strong tremors followed by rising waves,Tsunami
ocean behaving erratically,Tsunami
giant wave spotted from the pier,Tsunami
river overflowing into nearby areas,Flooding
no unusual activity reported,Normal
giant wave spotted from the pier,Tsunami
tourists taking photos by the shore,Normal
tsunami warning issued for coastal region,Tsunami
flooding reported by multiple residents,Flooding
families enjoying a sunny day at the beach,Normal
pleasant weather with gentle breeze,Normal
giant wave spotted from the pier,Tsunami
clear skies and calm waters,Normal
families enjoying a sunny day at the beach,Normal
beach completely underwater,Flooding
massive wave approaching the shore,Tsunami
river overflowing into nearby areas,Flooding
routine fishing operations underway,Normal
clear skies and calm waters,Normal
families enjoying a sunny day at the beach,Normal
